-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /research/hutchinson/workspace/bhimirs/miniconda_3/bin/python3 (found version "3.12.9") found components: Interpreter 
-- Configuring done (3.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/build/ros_gz_description
-- Install configuration: ""
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/models
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/models/diff_drive
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/models/diff_drive/model.sdf
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/models/diff_drive/model.config
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.dsv
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/environment/ros_gz_description.sh
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_description
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_description
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.sh
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/environment/ament_prefix_path.dsv
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/environment/path.sh
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/environment/path.dsv
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/local_setup.bash
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/local_setup.sh
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/local_setup.zsh
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/local_setup.dsv
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/package.dsv
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ament_index/resource_index/packages/ros_gz_description
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig.cmake
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/cmake/ros_gz_descriptionConfig-version.cmake
-- Installing: /home/bhimirs/Documents/robotics/ros-lab-2-siddhu/install/ros_gz_description/share/ros_gz_description/package.xml
